gen_0_model_1 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['model_input'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['model_input'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8734999895095825, 'Size': 0.043562}
gen_7_model_21 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['identity']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_out'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8824999928474426, 'Size': 0.059338}

gen_7_model_22 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['identity']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.9054999947547913, 'Size': 0.109514}

gen_7_model_23 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.9039166569709778, 'Size': 0.128458}

gen_7_model_24 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8979166746139526, 'Size': 0.132554}

gen_7_model_25 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_0_out'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.906583309173584, 'Size': 0.091258}

gen_7_model_26 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_out'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8867499828338623, 'Size': 0.10849}

gen_7_model_27 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['identity']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8836666941642761, 'Size': 0.065834}

gen_7_model_28 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.9015833139419556, 'Size': 0.115322}

gen_7_model_29 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['identity']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8809999823570251, 'Size': 0.062586}

gen_7_model_30 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.9012500047683716, 'Size': 0.102698}

gen_7_model_31 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_out'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.9012500047683716, 'Size': 0.071978}

gen_7_model_32 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['identity']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8997499942779541, 'Size': 0.091594}

gen_7_model_33 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8931666612625122, 'Size': 0.07897}

gen_7_model_34 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8714166879653931, 'Size': 0.05321}

gen_7_model_35 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['identity']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8764166831970215, 'Size': 0.051514}

gen_7_model_36 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8968333601951599, 'Size': 0.077274}

gen_7_model_37 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8970833420753479, 'Size': 0.103546}

gen_7_model_38 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.9066666960716248, 'Size': 0.09569}

gen_7_model_39 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['identity']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.9008333086967468, 'Size': 0.109514}

gen_7_model_40 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_out'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8954166769981384, 'Size': 0.062586}

gen_7_model_41 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8961666822433472, 'Size': 0.103546}

gen_7_model_42 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8889166712760925, 'Size': 0.071114}

gen_7_model_43 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8921666741371155, 'Size': 0.091594}

gen_7_model_44 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['identity']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_out'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8962500095367432, 'Size': 0.06753}

gen_7_model_45 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.9104166626930237, 'Size': 0.086986}

gen_7_model_46 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['identity']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_out'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8926666378974915, 'Size': 0.09177}

gen_7_model_47 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8883333206176758, 'Size': 0.063802}

gen_7_model_48 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['identity']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8826666474342346, 'Size': 0.052698}

gen_7_model_49 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.9049999713897705, 'Size': 0.119754}

gen_7_model_50 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8899166584014893, 'Size': 0.052698}

gen_8_model_1 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.9097499847412109, 'Size': 0.099274}

gen_8_model_2 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['identity']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.909583330154419, 'Size': 0.122314}

gen_8_model_3 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.909583330154419, 'Size': 0.090746}

gen_8_model_4 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.9083333611488342, 'Size': 0.09945}

gen_8_model_5 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.9075833559036255, 'Size': 0.078458}

gen_8_model_6 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.9110000133514404, 'Size': 0.091258}

